Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 101

    (75) Condition -> ArithmeticOp LEQUAL ID .

    RPAREN          reduce using rule 75 (Condition -> ArithmeticOp LEQUAL ID .)


state 102

    (76) Condition -> ArithmeticOp EQUALEQUAL ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 76 (Condition -> ArithmeticOp EQUALEQUAL ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 103

    (79) Condition -> ArithmeticOp EQUALEQUAL ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! RPAREN          [ reduce using rule 79 (Condition -> ArithmeticOp EQUALEQUAL ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 104

    (80) Condition -> ArithmeticOp GREATER ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 80 (Condition -> ArithmeticOp GREATER ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 105

    (83) Condition -> ArithmeticOp GREATER ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! RPAREN          [ reduce using rule 83 (Condition -> ArithmeticOp GREATER ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 106

    (84) Condition -> ArithmeticOp LESS ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 84 (Condition -> ArithmeticOp LESS ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 107

    (86) Condition -> ArithmeticOp LESS ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! RPAREN          [ reduce using rule 86 (Condition -> ArithmeticOp LESS ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 108

    (70) Condition -> ID GEQUAL ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! RPAREN          [ reduce using rule 70 (Condition -> ID GEQUAL ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 109

    (71) Condition -> ID GEQUAL ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 71 (Condition -> ID GEQUAL ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 110

    (73) Condition -> ID LEQUAL ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! RPAREN          [ reduce using rule 73 (Condition -> ID LEQUAL ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 111

    (74) Condition -> ID LEQUAL ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 74 (Condition -> ID LEQUAL ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 112

    (77) Condition -> ID EQUALEQUAL ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! RPAREN          [ reduce using rule 77 (Condition -> ID EQUALEQUAL ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 113

    (78) Condition -> ID EQUALEQUAL ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 78 (Condition -> ID EQUALEQUAL ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 114

    (81) Condition -> ID GREATER ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! RPAREN          [ reduce using rule 81 (Condition -> ID GREATER ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 115

    (82) Condition -> ID GREATER ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 82 (Condition -> ID GREATER ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 116

    (85) Condition -> ID LESS ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! RPAREN          [ reduce using rule 85 (Condition -> ID LESS ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 117

    (87) Condition -> ID LESS ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 87 (Condition -> ID LESS ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 118

    (4) Instruction -> CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN .

    END             reduce using rule 4 (Instruction -> CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN .)


state 119

    (31) Lsystem_body -> AXIOM TWOPOINTS STRING . COMMA Ls_rules

    COMMA           shift and go to state 127


state 120

    (36) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (40) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (41) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 128


state 121

    (38) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (39) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (42) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (43) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 129


state 122

    (45) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (47) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (49) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
    (51) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID

    COMMA           shift and go to state 130


state 123

    (46) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (48) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (50) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (52) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID

    COMMA           shift and go to state 131


state 124

    (34) Instruction -> ADD_RULE LPAREN ID COMMA STRING ARROW . STRING RPAREN
